iso_a3,fao,lowres,wb,country
ZMB,Zambia,Zambia,Zambia,Zambia
ZWE,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe
ESH,,W. Sahara,,
FLK,,Falkland Is.,,
GRL,,Greenland,Greenland,
ATF,,Fr. S. Antarctic Lands,,
ATA,,Antarctica,,
-99,,N. Cyprus,,
-99,,Somaliland,,
-99,,Kosovo,,
ASM,,,American Samoa,
AND,,,Andorra,
ABW,,,Aruba,
BMU,,,Bermuda,
VGB,,,British Virgin Islands,
CYM,,,Cayman Islands,
CHI,,,Channel Islands,
CUW,,,Curaçao,
GIB,,,Gibraltar,
GUM,,,Guam,
IMN,,,Isle of Man,
KIR,,,Kiribati,Kiribati
XKX,,,Kosovo,
LIE,,,Liechtenstein,
MAC,,,"Macao SAR, China",
MHL,,,Marshall Islands,Marshall Islands
MCO,,,Monaco,
NRU,,,Nauru,Nauru
MNP,,,Northern Mariana Islands,
PLW,,,Palau,
SMR,,,San Marino,
SXM,,,Sint Maarten (Dutch part),
MAF,,,St. Martin (French part),
TCA,,,Turks and Caicos Islands,
TUV,,,Tuvalu,Tuvalu
VIR,,,Virgin Islands (U.S.),
TOK,,,,Tokelau
